Year,State FIPS code,Group code,State,Population group,Civilian non-institutional population,CLF-Total,CLF-Percent of Population,CLF-Emp-Total,CLF-Emp-Percent of Population,CLF-Unemp-Total,CLF-Unemp-Rate,CLF-Unemp-Error range of rate
2020,01,01,Alabama,Total,"3,882","2,232",57.5,"2,099",54.1,133,6.0,5.2 – 6.8
2020,01,02,Alabama,"Total, 16 to 24 years",576,317,55.0,284,49.4,32,10.2,7.6 – 12.8
2020,01,03,Alabama,"Total, 25 to 54 years","1,786","1,395",78.1,"1,317",73.7,78,5.6,4.7 – 6.5
2020,01,04,Alabama,"Total, 55 years and over","1,520",520,34.2,498,32.8,22,4.3,3.0 – 5.6
2020,01,05,Alabama,Men,"1,834","1,163",63.4,"1,098",59.9,65,5.6,4.6 – 6.6
2020,01,06,Alabama,"Men, 16 to 24 years",289,166,57.4,152,52.6,14,8.4,5.1 – 11.7
2020,01,07,Alabama,"Men, 25 to 54 years",853,719,84.3,679,79.5,40,5.6,4.3 – 6.9
2020,01,08,Alabama,"Men, 55 years and over",691,278,40.2,267,38.7,11,3.8,2.1 – 5.5
2020,01,09,Alabama,Women,"2,048","1,069",52.2,"1,001",48.9,68,6.4,5.2 – 7.6
2020,01,10,Alabama,"Women, 16 to 24 years",287,151,52.6,132,46.2,18,12.2,8.2 – 16.2
2020,01,11,Alabama,"Women, 25 to 54 years",932,676,72.5,638,68.4,38,5.6,4.3 – 6.9
2020,01,12,Alabama,"Women, 55 years and over",829,242,29.2,231,27.8,12,4.8,2.7 – 6.9
2020,01,13,Alabama,White,"2,715","1,572",57.9,"1,494",55.0,77,4.9,4.1 – 5.7
2020,01,14,Alabama,"White, 16 to 24 years",351,200,57.0,185,52.6,15,7.7,4.9 – 10.5
2020,01,15,Alabama,"White, 25 to 54 years","1,217",974,80.1,927,76.1,48,4.9,3.9 – 5.9
2020,01,16,Alabama,"White, 55 years and over","1,146",397,34.6,383,33.4,14,3.6,2.2 – 5.0
2020,01,17,Alabama,Black or African American,"1,012",577,57.0,524,51.8,52,9.0,7.0 – 11.0
2020,01,18,Alabama,"Black or African American, 16 to 24 years",186,101,54.4,86,46.2,15,15.2,9.2 – 21.2
2020,01,19,Alabama,"Black or African American, 25 to 54 years",492,367,74.5,337,68.5,29,8.0,5.6 – 10.4
2020,01,20,Alabama,"Black or African American, 55 years and over",334,109,32.5,101,30.3,7,6.7,2.7 – 10.7
2020,01,25,Alabama,Hispanic or Latino ethnicity,146,95,65.5,88,60.1,8,8.3,4.3 – 12.3
2020,01,27,Alabama,"Hispanic or Latino ethnicity, 25 to 54 years",88,67,75.5,61,69.5,5,7.9,3.3 – 12.5
2020,02,01,Alaska,Total,546,343,63.0,317,58.1,26,7.7,6.5 – 8.9
2020,02,02,Alaska,"Total, 16 to 24 years",80,44,54.5,37,45.7,7,16.1,11.6 – 20.6
2020,02,03,Alaska,"Total, 25 to 54 years",277,220,79.6,206,74.4,14,6.5,5.2 – 7.8
2020,02,04,Alaska,"Total, 55 years and over",188,80,42.2,74,39.5,5,6.5,4.3 – 8.7
2020,02,05,Alaska,Men,278,181,65.3,166,59.8,15,8.4,6.7 – 10.1
2020,02,06,Alaska,"Men, 16 to 24 years",43,22,51.4,18,41.0,4,20.2,13.3 – 27.1
2020,02,07,Alaska,"Men, 25 to 54 years",138,118,85.4,110,79.5,8,7.0,5.1 – 8.9
2020,02,08,Alaska,"Men, 55 years and over",97,42,42.8,39,40.1,3,6.3,3.2 – 9.4
2020,02,09,Alaska,Women,268,162,60.6,151,56.4,11,6.9,5.2 – 8.6
2020,02,10,Alaska,"Women, 16 to 24 years",37,22,58.1,19,51.2,3,11.9,6.3 – 17.5
2020,02,11,Alaska,"Women, 25 to 54 years",139,102,73.7,96,69.3,6,5.9,4.0 – 7.8
2020,02,12,Alaska,"Women, 55 years and over",91,38,41.6,36,38.8,3,6.6,3.3 – 9.9
2020,02,13,Alaska,White,359,227,63.2,214,59.7,13,5.5,4.3 – 6.7
2020,02,14,Alaska,"White, 16 to 24 years",42,24,57.0,21,49.3,3,13.5,7.9 – 19.1
2020,02,15,Alaska,"White, 25 to 54 years",176,143,81.5,137,78.1,6,4.2,2.8 – 5.6
2020,02,16,Alaska,"White, 55 years and over",141,59,42.1,56,39.8,3,5.4,3.0 – 7.8
2020,02,17,Alaska,Black or African American,18,13,69.9,12,66.2,1,5.2,1.4 – 9.0
2020,02,21,Alaska,Asian,37,27,72.1,25,68.2,1,5.4,2.4 – 8.4
2020,02,23,Alaska,"Asian, 25 to 54 years",20,17,83.3,16,78.1,1,6.2,2.2 – 10.2
2020,02,25,Alaska,Hispanic or Latino ethnicity,32,21,67.3,20,62.1,2,7.7,3.7 – 11.7
2020,02,27,Alaska,"Hispanic or Latino ethnicity, 25 to 54 years",20,15,73.5,14,69.1,1,6.0,1.8 – 10.2
2020,04,01,Arizona,Total,"5,860","3,584",61.2,"3,307",56.4,277,7.7,6.8 – 8.6
2020,04,02,Arizona,"Total, 16 to 24 years",906,540,59.6,456,50.4,83,15.5,12.3 – 18.7
2020,04,03,Arizona,"Total, 25 to 54 years","2,765","2,253",81.5,"2,115",76.5,138,6.1,5.1 – 7.1
2020,04,04,Arizona,"Total, 55 years and over","2,190",791,36.1,736,33.6,56,7.0,5.1 – 8.9
2020,04,05,Arizona,Men,"2,858","1,905",66.6,"1,771",62.0,133,7.0,5.8 – 8.2
2020,04,06,Arizona,"Men, 16 to 24 years",479,287,60.0,247,51.5,41,14.2,10.0 – 18.4
2020,04,07,Arizona,"Men, 25 to 54 years","1,328","1,181",88.9,"1,120",84.3,61,5.2,3.9 – 6.5
2020,04,08,Arizona,"Men, 55 years and over","1,051",437,41.5,405,38.5,32,7.3,4.8 – 9.8
2020,04,09,Arizona,Women,"3,002","1,680",56.0,"1,536",51.2,144,8.6,7.2 – 10.0
2020,04,10,Arizona,"Women, 16 to 24 years",427,252,59.2,210,49.2,43,16.9,12.1 – 21.7
2020,04,11,Arizona,"Women, 25 to 54 years","1,437","1,073",74.7,995,69.3,77,7.2,5.6 – 8.8
2020,04,12,Arizona,"Women, 55 years and over","1,139",355,31.1,331,29.0,24,6.8,4.1 – 9.5
2020,04,13,Arizona,White,"5,033","3,051",60.6,"2,832",56.3,220,7.2,6.2 – 8.2
2020,04,14,Arizona,"White, 16 to 24 years",749,457,61.1,388,51.9,69,15.0,11.6 – 18.4
2020,04,15,Arizona,"White, 25 to 54 years","2,309","1,884",81.6,"1,781",77.1,103,5.5,4.4 – 6.6
2020,04,16,Arizona,"White, 55 years and over","1,975",710,36.0,663,33.6,47,6.7,4.8 – 8.6
2020,04,17,Arizona,Black or African American,280,183,65.2,169,60.4,13,7.4,4.1 – 10.7
2020,04,19,Arizona,"Black or African American, 25 to 54 years",166,138,83.1,129,77.7,9,6.4,2.9 – 9.9
2020,04,21,Arizona,Asian,229,140,61.1,127,55.2,13,9.5,5.4 – 13.6
2020,04,23,Arizona,"Asian, 25 to 54 years",128,102,79.8,95,74.1,7,7.2,3.0 – 11.4
2020,04,25,Arizona,Hispanic or Latino ethnicity,"1,879","1,227",65.3,"1,124",59.8,103,8.4,6.5 – 10.3
2020,04,26,Arizona,"Hispanic or Latino ethnicity, 16 to 24 years",431,252,58.5,214,49.7,38,15.1,9.6 – 20.6
2020,04,27,Arizona,"Hispanic or Latino ethnicity, 25 to 54 years","1,016",805,79.2,757,74.5,48,5.9,3.9 – 7.9
2020,04,28,Arizona,"Hispanic or Latino ethnicity, 55 years and over",432,170,39.5,153,35.5,17,10.1,4.5 – 15.7
2020,05,01,Arkansas,Total,"2,358","1,358",57.6,"1,273",54.0,85,6.2,5.3 – 7.1
2020,05,02,Arkansas,"Total, 16 to 24 years",339,186,54.8,165,48.6,21,11.4,8.4 – 14.4
2020,05,03,Arkansas,"Total, 25 to 54 years","1,107",863,78.0,815,73.7,48,5.6,4.6 – 6.6
2020,05,04,Arkansas,"Total, 55 years and over",912,308,33.8,293,32.1,16,5.0,3.4 – 6.6
2020,05,05,Arkansas,Men,"1,133",714,63.0,672,59.3,42,5.9,4.7 – 7.1
2020,05,06,Arkansas,"Men, 16 to 24 years",160,89,55.6,79,49.5,10,11.0,6.7 – 15.3
2020,05,07,Arkansas,"Men, 25 to 54 years",554,466,84.1,440,79.5,26,5.5,4.1 – 6.9
2020,05,08,Arkansas,"Men, 55 years and over",420,159,37.9,153,36.4,6,3.9,1.9 – 5.9
2020,05,09,Arkansas,Women,"1,225",644,52.6,601,49.1,43,6.7,5.4 – 8.0
2020,05,10,Arkansas,"Women, 16 to 24 years",180,97,54.1,86,47.7,11,11.7,7.5 – 15.9
2020,05,11,Arkansas,"Women, 25 to 54 years",553,397,71.8,375,67.8,22,5.6,4.1 – 7.1
2020,05,12,Arkansas,"Women, 55 years and over",493,150,30.4,140,28.5,9,6.2,3.7 – 8.7
2020,05,13,Arkansas,White,"1,901","1,096",57.7,"1,035",54.4,62,5.6,4.7 – 6.5
2020,05,14,Arkansas,"White, 16 to 24 years",252,142,56.5,126,50.1,16,11.3,7.9 – 14.7
2020,05,15,Arkansas,"White, 25 to 54 years",874,690,79.0,658,75.3,33,4.7,3.7 – 5.7
2020,05,16,Arkansas,"White, 55 years and over",776,264,34.0,251,32.3,13,4.9,3.2 – 6.6
2020,05,17,Arkansas,Black or African American,348,199,57.2,181,52.0,18,9.1,6.2 – 12.0
2020,05,19,Arkansas,"Black or African American, 25 to 54 years",175,128,73.3,117,67.0,11,8.6,5.1 – 12.1
2020,05,25,Arkansas,Hispanic or Latino ethnicity,145,94,64.7,89,61.5,5,4.8,2.3 – 7.3
2020,05,27,Arkansas,"Hispanic or Latino ethnicity, 25 to 54 years",89,66,74.7,64,72.1,2,3.6,1.0 – 6.2
2020,06,01,California,Total,"31,084","18,807",60.5,"16,887",54.3,"1,919",10.2,9.7 – 10.7
2020,06,02,California,"Total, 16 to 24 years","4,486","2,149",47.9,"1,757",39.2,392,18.2,16.4 – 20.0
2020,06,03,California,"Total, 25 to 54 years","15,924","12,554",78.8,"11,402",71.6,"1,152",9.2,8.7 – 9.7
2020,06,04,California,"Total, 55 years and over","10,674","4,104",38.4,"3,728",34.9,376,9.2,8.2 – 10.2
2020,06,05,California,Men,"15,206","10,287",67.6,"9,305",61.2,982,9.5,8.9 – 10.1
2020,06,06,California,"Men, 16 to 24 years","2,295","1,099",47.9,899,39.2,200,18.2,15.7 – 20.7
2020,06,07,California,"Men, 25 to 54 years","7,963","6,923",86.9,"6,327",79.5,595,8.6,7.9 – 9.3
2020,06,08,California,"Men, 55 years and over","4,948","2,265",45.8,"2,078",42.0,187,8.2,7.0 – 9.4
2020,06,09,California,Women,"15,877","8,520",53.7,"7,583",47.8,938,11.0,10.3 – 11.7
2020,06,10,California,"Women, 16 to 24 years","2,191","1,050",47.9,858,39.2,192,18.3,15.8 – 20.8
2020,06,11,California,"Women, 25 to 54 years","7,960","5,631",70.7,"5,075",63.7,556,9.9,9.1 – 10.7
2020,06,12,California,"Women, 55 years and over","5,726","1,839",32.1,"1,649",28.8,189,10.3,8.8 – 11.8
2020,06,13,California,White,"22,381","13,594",60.7,"12,244",54.7,"1,350",9.9,9.3 – 10.5
2020,06,14,California,"White, 16 to 24 years","3,163","1,585",50.1,"1,309",41.4,276,17.4,15.4 – 19.4
2020,06,15,California,"White, 25 to 54 years","11,226","8,894",79.2,"8,090",72.1,804,9.0,8.4 – 9.6
2020,06,16,California,"White, 55 years and over","7,992","3,115",39.0,"2,845",35.6,270,8.7,7.6 – 9.8
2020,06,17,California,Black or African American,"1,967","1,177",59.8,"1,033",52.5,144,12.2,10.4 – 14.0
2020,06,18,California,"Black or African American, 16 to 24 years",271,136,50.1,110,40.6,26,19.0,12.8 – 25.2
2020,06,19,California,"Black or African American, 25 to 54 years","1,069",821,76.8,726,68.0,95,11.5,9.4 – 13.6
2020,06,20,California,"Black or African American, 55 years and over",627,220,35.1,197,31.4,23,10.6,6.8 – 14.4
2020,06,21,California,Asian,"5,142","3,012",58.6,"2,722",52.9,290,9.6,8.5 – 10.7
2020,06,22,California,"Asian, 16 to 24 years",697,259,37.2,213,30.5,47,18.0,13.4 – 22.6
2020,06,23,California,"Asian, 25 to 54 years","2,724","2,113",77.5,"1,936",71.0,177,8.4,7.2 – 9.6
2020,06,24,California,"Asian, 55 years and over","1,721",640,37.2,574,33.3,66,10.3,8.0 – 12.6
2020,06,25,California,Hispanic or Latino ethnicity,"11,192","7,099",63.4,"6,270",56.0,829,11.7,10.8 – 12.6
2020,06,26,California,"Hispanic or Latino ethnicity, 16 to 24 years","2,187","1,093",49.9,896,41.0,196,18.0,15.4 – 20.6
2020,06,27,California,"Hispanic or Latino ethnicity, 25 to 54 years","6,393","4,908",76.8,"4,402",68.9,506,10.3,9.3 – 11.3
2020,06,28,California,"Hispanic or Latino ethnicity, 55 years and over","2,612","1,099",42.1,973,37.2,126,11.5,9.3 – 13.7
2020,08,01,Colorado,Total,"4,610","3,127",67.8,"2,898",62.9,230,7.3,6.4 – 8.2
2020,08,02,Colorado,"Total, 16 to 24 years",680,433,63.7,368,54.1,65,15.0,11.6 – 18.4
2020,08,03,Colorado,"Total, 25 to 54 years","2,358","2,016",85.5,"1,884",79.9,132,6.6,5.5 – 7.7
2020,08,04,Colorado,"Total, 55 years and over","1,572",678,43.1,645,41.1,33,4.8,3.2 – 6.4
2020,08,05,Colorado,Men,"2,292","1,707",74.5,"1,588",69.3,119,7.0,5.7 – 8.3
2020,08,06,Colorado,"Men, 16 to 24 years",346,221,63.8,189,54.5,32,14.5,9.8 – 19.2
2020,08,07,Colorado,"Men, 25 to 54 years","1,204","1,116",92.7,"1,041",86.5,75,6.7,5.2 – 8.2
2020,08,08,Colorado,"Men, 55 years and over",742,371,50.0,359,48.4,12,3.3,1.4 – 5.2
2020,08,09,Colorado,Women,"2,318","1,420",61.3,"1,310",56.5,111,7.8,6.3 – 9.3
2020,08,10,Colorado,"Women, 16 to 24 years",334,212,63.5,180,53.7,33,15.4,10.5 – 20.3
2020,08,11,Colorado,"Women, 25 to 54 years","1,154",901,78.1,843,73.1,58,6.4,4.8 – 8.0
2020,08,12,Colorado,"Women, 55 years and over",830,307,37.0,287,34.5,20,6.6,3.8 – 9.4
2020,08,13,Colorado,White,"4,066","2,772",68.2,"2,580",63.4,192,6.9,5.9 – 7.9
2020,08,14,Colorado,"White, 16 to 24 years",579,382,65.9,327,56.5,55,14.3,10.7 – 17.9
2020,08,15,Colorado,"White, 25 to 54 years","2,048","1,776",86.7,"1,668",81.4,108,6.1,5.0 – 7.2
2020,08,16,Colorado,"White, 55 years and over","1,440",614,42.7,585,40.6,29,4.8,3.1 – 6.5
2020,08,17,Colorado,Black or African American,189,114,60.3,103,54.8,10,9.1,2.9 – 15.3
2020,08,19,Colorado,"Black or African American, 25 to 54 years",101,72,71.2,67,66.4,5,6.7,(2)-
2020,08,21,Colorado,Asian,147,104,70.9,92,62.6,12,11.7,5.8 – 17.6
2020,08,25,Colorado,Hispanic or Latino ethnicity,956,696,72.8,629,65.8,67,9.6,7.1 – 12.1
2020,08,26,Colorado,"Hispanic or Latino ethnicity, 16 to 24 years",205,145,70.8,122,59.4,23,16.0,9.1 – 22.9
2020,08,27,Colorado,"Hispanic or Latino ethnicity, 25 to 54 years",556,473,85.1,434,78.1,39,8.2,5.4 – 11.0
2020,08,28,Colorado,"Hispanic or Latino ethnicity, 55 years and over",195,77,39.7,73,37.4,4,5.8,(2)-
2020,09,01,Connecticut,Total,"2,883","1,868",64.8,"1,723",59.7,145,7.8,6.8 – 8.8
2020,09,02,Connecticut,"Total, 16 to 24 years",417,231,55.5,195,46.8,36,15.6,11.8 – 19.4
2020,09,03,Connecticut,"Total, 25 to 54 years","1,309","1,101",84.2,"1,031",78.7,71,6.4,5.2 – 7.6
2020,09,04,Connecticut,"Total, 55 years and over","1,158",535,46.2,497,42.9,38,7.1,5.3 – 8.9
2020,09,05,Connecticut,Men,"1,390",982,70.6,901,64.8,81,8.3,6.9 – 9.7
2020,09,06,Connecticut,"Men, 16 to 24 years",209,120,57.4,99,47.6,20,17.0,11.5 – 22.5
2020,09,07,Connecticut,"Men, 25 to 54 years",640,575,89.9,538,84.1,37,6.5,4.9 – 8.1
2020,09,08,Connecticut,"Men, 55 years and over",541,286,53.0,263,48.7,23,8.1,5.5 – 10.7
2020,09,09,Connecticut,Women,"1,494",886,59.3,822,55.0,64,7.2,5.8 – 8.6
2020,09,10,Connecticut,"Women, 16 to 24 years",208,111,53.5,96,46.0,16,14.1,8.8 – 19.4
2020,09,11,Connecticut,"Women, 25 to 54 years",669,526,78.7,493,73.7,33,6.4,4.7 – 8.1
2020,09,12,Connecticut,"Women, 55 years and over",617,248,40.3,234,37.9,15,6.0,3.6 – 8.4
2020,09,13,Connecticut,White,"2,300","1,451",63.1,"1,340",58.3,110,7.6,6.5 – 8.7
2020,09,14,Connecticut,"White, 16 to 24 years",315,163,51.7,135,42.9,28,16.9,12.2 – 21.6
2020,09,15,Connecticut,"White, 25 to 54 years",984,829,84.3,777,79.0,52,6.3,5.0 – 7.6
2020,09,16,Connecticut,"White, 55 years and over","1,000",458,45.8,427,42.7,31,6.8,4.9 – 8.7
2020,09,17,Connecticut,Black or African American,332,234,70.4,216,65.2,17,7.4,4.5 – 10.3
2020,09,19,Connecticut,"Black or African American, 25 to 54 years",188,157,83.6,145,77.1,12,7.8,4.3 – 11.3
2020,09,21,Connecticut,Asian,200,144,72.1,132,66.0,12,8.5,5.2 – 11.8
2020,09,23,Connecticut,"Asian, 25 to 54 years",113,93,82.4,87,77.1,6,6.4,2.8 – 10.0
2020,09,25,Connecticut,Hispanic or Latino ethnicity,406,279,68.6,251,61.7,28,10.0,7.0 – 13.0
2020,09,26,Connecticut,"Hispanic or Latino ethnicity, 16 to 24 years",78,47,60.6,39,50.9,7,15.9,7.1 – 24.7
2020,09,27,Connecticut,"Hispanic or Latino ethnicity, 25 to 54 years",230,186,80.7,169,73.6,16,8.7,5.3 – 12.1
2020,09,28,Connecticut,"Hispanic or Latino ethnicity, 55 years and over",99,46,46.7,42,42.4,4,9.2,2.2 – 16.2
2020,10,01,Delaware,Total,791,484,61.2,446,56.4,38,7.8,6.7 – 8.9
2020,10,02,Delaware,"Total, 16 to 24 years",107,67,63.3,57,53.4,11,15.7,11.9 – 19.5
2020,10,03,Delaware,"Total, 25 to 54 years",340,289,84.9,272,79.9,17,5.8,4.6 – 7.0
2020,10,04,Delaware,"Total, 55 years and over",344,127,37.0,117,34.1,10,8.0,5.9 – 10.1
2020,10,05,Delaware,Men,375,253,67.5,233,62.0,21,8.1,6.6 – 9.6
2020,10,06,Delaware,"Men, 16 to 24 years",51,35,69.8,29,56.6,7,18.8,13.1 – 24.5
2020,10,07,Delaware,"Men, 25 to 54 years",167,150,89.8,141,84.7,9,5.7,4.1 – 7.3
2020,10,08,Delaware,"Men, 55 years and over",158,68,43.1,63,39.7,5,7.9,5.1 – 10.7
2020,10,09,Delaware,Women,415,231,55.5,214,51.4,17,7.4,5.9 – 8.9
2020,10,10,Delaware,"Women, 16 to 24 years",56,32,57.5,28,50.5,4,12.2,7.2 – 17.2
2020,10,11,Delaware,"Women, 25 to 54 years",174,139,80.2,131,75.4,8,6.0,4.3 – 7.7
2020,10,12,Delaware,"Women, 55 years and over",186,59,31.9,54,29.3,5,8.2,5.1 – 11.3
2020,10,13,Delaware,White,567,343,60.4,319,56.3,24,6.9,5.7 – 8.1
2020,10,14,Delaware,"White, 16 to 24 years",68,46,67.7,40,58.3,6,13.8,9.4 – 18.2
2020,10,15,Delaware,"White, 25 to 54 years",231,198,86.0,189,81.9,9,4.8,3.5 – 6.1
2020,10,16,Delaware,"White, 55 years and over",268,98,36.6,90,33.7,8,8.0,5.7 – 10.3
2020,10,17,Delaware,Black or African American,174,108,62.1,96,55.4,12,10.7,7.9 – 13.5
2020,10,18,Delaware,"Black or African American, 16 to 24 years",28,16,57.8,13,46.7,3,19.1,10.3 – 27.9
2020,10,19,Delaware,"Black or African American, 25 to 54 years",82,66,81.3,60,73.8,6,9.2,6.0 – 12.4
2020,10,20,Delaware,"Black or African American, 55 years and over",64,25,39.4,23,35.7,2,9.2,4.0 – 14.4
2020,10,21,Delaware,Asian,32,20,63.7,19,60.1,1,5.6,2.0 – 9.2
2020,10,23,Delaware,"Asian, 25 to 54 years",18,15,83.9,15,79.6,1,5.2,1.2 – 9.2
2020,10,25,Delaware,Hispanic or Latino ethnicity,60,46,76.5,41,68.9,5,9.9,6.0 – 13.8
2020,10,27,Delaware,"Hispanic or Latino ethnicity, 25 to 54 years",39,33,83.3,31,78.1,2,6.2,2.5 – 9.9
2020,11,01,District of Columbia,Total,584,406,69.5,374,64.1,32,7.9,7.0 – 8.8
2020,11,02,District of Columbia,"Total, 16 to 24 years",74,41,54.9,33,45.2,7,17.5,13.6 – 21.4
2020,11,03,District of Columbia,"Total, 25 to 54 years",350,304,86.7,283,80.8,21,6.9,5.9 – 7.9
2020,11,04,District of Columbia,"Total, 55 years and over",160,62,38.7,58,36.2,4,6.4,4.4 – 8.4
2020,11,05,District of Columbia,Men,270,197,72.9,183,67.7,14,7.1,5.9 – 8.3
2020,11,06,District of Columbia,"Men, 16 to 24 years",33,17,51.3,14,43.0,3,16.2,10.3 – 22.1
2020,11,07,District of Columbia,"Men, 25 to 54 years",166,148,89.3,139,83.6,9,6.4,5.1 – 7.7
2020,11,08,District of Columbia,"Men, 55 years and over",71,32,44.6,30,42.1,2,5.6,2.9 – 8.3
2020,11,09,District of Columbia,Women,313,209,66.7,191,60.9,18,8.6,7.3 – 9.9
2020,11,10,District of Columbia,"Women, 16 to 24 years",41,24,57.8,19,47.1,4,18.5,13.3 – 23.7
2020,11,11,District of Columbia,"Women, 25 to 54 years",184,155,84.4,144,78.2,11,7.3,5.9 – 8.7
2020,11,12,District of Columbia,"Women, 55 years and over",88,30,33.9,28,31.4,2,7.4,4.3 – 10.5
2020,11,13,District of Columbia,White,282,227,80.5,218,77.3,9,4.1,3.2 – 5.0
2020,11,14,District of Columbia,"White, 16 to 24 years",33,21,65.1,20,60.0,2,7.9,4.1 – 11.7
2020,11,15,District of Columbia,"White, 25 to 54 years",190,174,92.0,168,88.5,7,3.8,2.9 – 4.7
2020,11,16,District of Columbia,"White, 55 years and over",59,31,52.6,30,51.0,1,3.1,1.1 – 5.1
2020,11,17,District of Columbia,Black or African American,256,142,55.6,121,47.5,21,14.7,12.7 – 16.7
2020,11,18,District of Columbia,"Black or African American, 16 to 24 years",34,15,43.2,10,29.0,5,32.7,24.9 – 40.5
2020,11,19,District of Columbia,"Black or African American, 25 to 54 years",128,100,78.4,87,68.2,13,13.1,11.0 – 15.2
2020,11,20,District of Columbia,"Black or African American, 55 years and over",94,27,29.1,24,26.0,3,10.6,6.8 – 14.4
2020,11,21,District of Columbia,Asian,33,26,78.1,25,74.9,1,4.0,1.9 – 6.1
2020,11,23,District of Columbia,"Asian, 25 to 54 years",24,21,88.1,20,85.5,1,2.9,0.9 – 4.9
2020,11,25,District of Columbia,Hispanic or Latino ethnicity,56,41,72.7,37,66.2,4,8.9,6.1 – 11.7
2020,11,27,District of Columbia,"Hispanic or Latino ethnicity, 25 to 54 years",36,31,84.3,29,78.6,2,6.7,3.9 – 9.5
2020,12,01,Florida,Total,"17,647","10,071",57.1,"9,271",52.5,800,7.9,7.3 – 8.5
2020,12,02,Florida,"Total, 16 to 24 years","2,088",990,47.4,844,40.4,146,14.7,12.3 – 17.1
2020,12,03,Florida,"Total, 25 to 54 years","8,079","6,462",80.0,"5,982",74.0,480,7.4,6.7 – 8.1
2020,12,04,Florida,"Total, 55 years and over","7,479","2,619",35.0,"2,445",32.7,174,6.6,5.6 – 7.6
2020,12,05,Florida,Men,"8,458","5,360",63.4,"4,954",58.6,406,7.6,6.8 – 8.4
2020,12,06,Florida,"Men, 16 to 24 years","1,052",513,48.8,439,41.7,74,14.4,11.1 – 17.7
2020,12,07,Florida,"Men, 25 to 54 years","3,961","3,428",86.5,"3,183",80.4,245,7.1,6.2 – 8.0
2020,12,08,Florida,"Men, 55 years and over","3,445","1,419",41.2,"1,332",38.7,87,6.1,4.7 – 7.5
2020,12,09,Florida,Women,"9,189","4,711",51.3,"4,317",47.0,394,8.4,7.5 – 9.3
2020,12,10,Florida,"Women, 16 to 24 years","1,036",477,46.0,405,39.1,72,15.1,11.6 – 18.6
2020,12,11,Florida,"Women, 25 to 54 years","4,119","3,035",73.7,"2,799",68.0,235,7.8,6.8 – 8.8
